time,open,high,low,close,tick_volume,spread,real_volume
2026-03-11 09:43:00,183930.0,184130.0,183890.0,183950.0,23121,5,55827
2026-03-11 09:44:00,183950.0,183985.0,183860.0,183870.0,15835,5,39055
2026-03-11 09:45:00,183865.0,183935.0,183795.0,183830.0,23028,5,56642
2026-03-11 09:46:00,183830.0,183850.0,183690.0,183750.0,22454,5,54682
2026-03-11 09:47:00,183755.0,183875.0,183650.0,183800.0,23855,5,59925
2026-03-11 09:48:00,183800.0,183855.0,183670.0,183695.0,15141,5,36370
2026-03-11 09:49:00,183700.0,183795.0,183660.0,183715.0,13498,5,32103
2026-03-11 09:50:00,183710.0,183885.0,183685.0,183855.0,16811,5,40013
2026-03-11 09:51:00,183850.0,183920.0,183675.0,183715.0,21125,5,51087
2026-03-11 09:52:00,183720.0,183790.0,183675.0,183770.0,11243,5,25801
2026-03-11 09:53:00,183775.0,183810.0,183625.0,183695.0,16294,5,39554
2026-03-11 09:54:00,183695.0,183845.0,183655.0,183805.0,13965,5,34315
2026-03-11 09:55:00,183810.0,183955.0,183790.0,183895.0,19856,5,47973
2026-03-11 09:56:00,183895.0,183970.0,183725.0,183765.0,19850,5,50071
2026-03-11 09:57:00,183765.0,183995.0,183760.0,183955.0,16702,5,40928
2026-03-11 09:58:00,183950.0,184075.0,183885.0,184030.0,20469,5,50908
2026-03-11 09:59:00,184025.0,184050.0,183820.0,183930.0,21013,5,52675
2026-03-11 10:00:00,183925.0,184150.0,183890.0,184140.0,34935,5,86245
2026-03-11 10:01:00,184140.0,184145.0,183925.0,184000.0,26880,5,65618
